Time,delta_D,p_BFA,p_BRA,throttle,gear,mu_N
01:00.500,0,30,30,0,3,1
01:00.510,0,30,30,0,3,1
01:00.519,0,30,30,0,3,1
01:00.530,0,30,30,0,3,1
01:00.540,0,30,30,0,3,1
01:00.550,0,30,30,0,3,1
01:00.560,0,30,30,0,3,1
01:00.570,0,30,30,0,3,1
01:00.580,0,30,30,0,3,1
01:00.589,0,30,30,0,3,1
01:00.600,0,30,30,0,3,1
01:00.610,0,30,30,0,3,1
01:00.620,0,30,30,0,3,1
01:00.629,0,30,30,0,3,1
01:00.640,0,30,30,0,3,1
01:00.650,0,30,30,0,3,1
01:00.660,0,30,30,0,3,1
01:00.670,0,30,30,0,3,1
01:00.680,0,30,30,0,3,1
01:00.690,0,30,30,0,3,1
01:00.699,0,30,30,0,3,1
01:00.710,0,30,30,0,3,1
01:00.720,0,30,30,0,3,1
01:00.730,0,30,30,0,3,1
01:00.740,0,30,30,0,3,1
01:00.750,0,30,30,0,3,1
01:00.760,0,30,30,0,3,1
01:00.769,0,30,30,0,3,1
01:00.780,0,30,30,0,3,1
01:00.790,0,30,30,0,3,1
01:00.800,0,30,30,0,3,1
01:00.810,0,30,30,0,3,1
01:00.820,0,30,30,0,3,1
01:00.830,0,30,30,0,3,1
01:00.839,0,30,30,0,3,1
01:00.850,0,30,30,0,3,1
01:00.860,0,30,30,0,3,1
01:00.870,0,30,30,0,3,1
01:00.879,0,30,30,0,3,1
01:00.890,0,30,30,0,3,1
01:00.900,0,30,30,0,3,1
01:00.910,0,30,30,0,3,1
01:00.920,0,30,30,0,3,1
01:00.930,0,30,30,0,3,1
01:00.940,0,30,30,0,3,1
01:00.949,0,30,30,0,3,1
01:00.960,0,30,30,0,3,1
01:00.970,0,30,30,0,3,1
01:00.980,0,30,30,0,3,1
01:00.990,0,30,30,0,3,1
01:01.000,0,30,30,0,3,1
01:01.010,0,30,30,0,3,1
01:01.019,0,30,30,0,3,1
01:01.030,0,30,30,0,3,1
01:01.040,0,30,30,0,3,1
01:01.050,0,30,30,0,3,1
01:01.060,0,30,30,0,3,1
01:01.070,0,30,30,0,3,1
01:01.080,0,30,30,0,3,1
01:01.089,0,30,30,0,3,1
01:01.100,0,30,30,0,3,1
01:01.110,0,30,30,0,3,1
01:01.120,0,30,30,0,3,1
01:01.129,0,30,30,0,3,1
01:01.140,0,30,30,0,3,1
01:01.150,0,30,30,0,3,1
01:01.160,0,30,30,0,3,1
01:01.170,0,30,30,0,3,1
01:01.180,0,30,30,0,3,1
01:01.190,0,30,30,0,3,1
01:01.199,0,30,30,0,3,1
01:01.210,0,30,30,0,3,1
01:01.220,0,30,30,0,3,1
01:01.230,0,30,30,0,3,1
01:01.240,0,30,30,0,3,1
01:01.250,0,30,30,0,3,1
01:01.260,0,30,30,0,3,1
01:01.269,0,30,30,0,3,1
01:01.280,0,30,30,0,3,1
01:01.290,0,30,30,0,3,1
01:01.300,0,30,30,0,3,1
01:01.310,0,30,30,0,3,1
01:01.320,0,30,30,0,3,1
01:01.330,0,30,30,0,3,1
01:01.339,0,30,30,0,3,1
01:01.350,0,30,30,0,3,1
01:01.360,0,30,30,0,3,1
01:01.370,0,30,30,0,3,1
01:01.379,0,30,30,0,3,1
01:01.390,0,30,30,0,3,1
01:01.400,0,30,30,0,3,1
01:01.410,0,30,30,0,3,1
01:01.420,0,30,30,0,3,1
01:01.430,0,30,30,0,3,1
01:01.440,0,30,30,0,3,1
01:01.449,0,30,30,0,3,1
01:01.460,0,30,30,0,3,1
01:01.470,0,30,30,0,3,1
01:01.480,0,30,30,0,3,1
01:01.490,0,30,30,0,3,1
01:01.500,0,30,30,0,3,1
01:01.510,0,30,30,0,3,1
01:01.519,0,30,30,0,3,1
01:01.530,0,30,30,0,3,1
01:01.540,0,30,30,0,3,1
01:01.550,0,30,30,0,3,1
01:01.560,0,30,30,0,3,1
01:01.570,0,30,30,0,3,1
01:01.580,0,30,30,0,3,1
01:01.589,0,30,30,0,3,1
01:01.600,0,30,30,0,3,1
01:01.610,0,30,30,0,3,1
01:01.620,0,30,30,0,3,1
01:01.629,0,30,30,0,3,1
01:01.640,0,30,30,0,3,1
01:01.650,0,30,30,0,3,1
01:01.660,0,30,30,0,3,1
01:01.670,0,30,30,0,3,1
01:01.680,0,30,30,0,3,1
01:01.690,0,30,30,0,3,1
01:01.699,0,30,30,0,3,1
01:01.710,0,30,30,0,3,1
01:01.720,0,30,30,0,3,1
01:01.730,0,30,30,0,3,1
01:01.740,0,30,30,0,3,1
01:01.750,0,30,30,0,3,1
01:01.760,0,30,30,0,3,1
01:01.769,0,30,30,0,3,1
01:01.780,0,30,30,0,3,1
01:01.790,0,30,30,0,3,1
01:01.800,0,30,30,0,3,1
01:01.810,0,30,30,0,3,1
01:01.820,0,30,30,0,3,1
01:01.830,0,30,30,0,3,1
01:01.839,0,30,30,0,3,1
01:01.850,0,30,30,0,3,1
01:01.860,0,30,30,0,3,1
01:01.870,0,30,30,0,3,1
01:01.879,0,30,30,0,3,1
01:01.890,0,30,30,0,3,1
01:01.900,0,30,30,0,3,1
01:01.910,0,30,30,0,2.9839231973777,1
01:01.920,0,30,30,0,2.94792833916103,1
01:01.930,0,30,30,0,2.91287435445873,1
01:01.940,0,30,30,0,2.84658994039779,1
01:01.949,0,30,30,0,2.75475535105691,1
01:01.960,0,30,30,0,2.63219207914036,1
01:01.970,0,30,30,0,2.47965962276669,1
01:01.980,0,30,30,0,2.29821573484936,1
01:01.990,0,30,30,0,2.1005897957884,1
01:02.000,0,30,30,0,1.9034028901118,1
01:02.010,0,30,30,0,1.70754733925821,1
01:02.019,0,30,30,0,1.52921883087234,1
01:02.030,0,30,30,0,1.37502156869294,1
01:02.040,0,30,30,0,1.25412310258209,1
01:02.050,0,30,30,0,1.1534100596022,1
01:02.060,0,30,30,0,1.09600409918021,1
01:02.070,0,30,30,0,1.05230281875229,1
01:02.080,0,30,30,0,1.02495525626125,1
01:02.089,0,30,30,0,1.00887845363896,1
01:02.100,0,30,30,0,1,1
01:02.110,0,30,30,0,1,1
01:02.120,0,30,30,0,1,1
01:02.129,0,30,30,0,1,1
01:02.140,0,30,30,0,1,1
01:02.150,0,30,30,0,1,1
01:02.160,0,30,30,0,1,1
01:02.170,0,30,30,0,1,1
01:02.180,0,30,30,0,1,1
01:02.190,0,30,30,0,1,1
01:02.199,0,30,30,0,1,1
01:02.210,0,30,30,0,1,1
01:02.220,0,30,30,0,1,1
01:02.230,0,30,30,0,1,1
01:02.240,0,30,30,0,1,1
01:02.250,0,30,30,0,1,1
01:02.260,0,30,30,0,1,1
01:02.269,0,30,30,0,1,1
01:02.280,0,30,30,0,1,1
01:02.290,0,30,30,0,1,1
01:02.300,0,30,30,0,1,1
01:02.310,0,30,30,0,1,1
01:02.320,0,30,30,0,1,1
01:02.330,0,30,30,0,1,1
01:02.339,0,30,30,0,1,1
01:02.350,0,30,30,0,1,1
01:02.360,0,30,30,0,1,1
01:02.370,0,30,30,0,1,1
01:02.379,0,30,30,0,1,1
01:02.390,0,30,30,0,1,1
01:02.400,0,30,30,0,1,1
01:02.410,0,30,30,0,1,1
01:02.420,0,30,30,0,1,1
01:02.430,0,30,30,0,1,1
01:02.440,0,30,30,0,1,1
01:02.449,0,30,30,0,1,1
01:02.460,0,30,30,0,1,1
01:02.470,0,30,30,0,1,1
01:02.480,0,30,30,0,1,1
01:02.490,0,30,30,0,1,1
01:02.500,0,30,30,0,1,1
01:02.510,0,30,30,0,1,1
01:02.519,0,30,30,0,1,1
01:02.530,0,30,30,0,1,1
01:02.540,0,30,30,0,1,1
01:02.550,0,30,30,0,1,1
01:02.560,0,30,30,0,1,1
01:02.570,0,30,30,0,1,1
01:02.580,0,30,30,0,1,1
01:02.589,0,30,30,0,1,1
01:02.600,0,30,30,0,1,1
01:02.610,0,30,30,0,1,1
01:02.620,0,30,30,0,1,1
01:02.629,0,30,30,0,1,1
01:02.640,0,30,30,0,1,1
01:02.650,0,30,30,0,1,1
01:02.660,0,30,30,0,1,1
01:02.670,0,30,30,0,1,1
01:02.680,0,30,30,0,1,1
01:02.690,0,30,30,0,1,1
01:02.699,0,30,30,0,1,1
01:02.710,0,30,30,0,1,1
01:02.720,0,30,30,0,1,1
01:02.730,0,30,30,0,1,1
01:02.740,0,30,30,0,1,1
01:02.750,0,30,30,0,1,1
01:02.760,0,30,30,0,1,1
01:02.769,0,30,30,0,1,1
01:02.780,0,30,30,0,1,1
01:02.790,0,30,30,0,1,1
01:02.800,0,30,30,0,1,1
01:02.810,0,30,30,0,1,1
01:02.820,0,30,30,0,1,1
01:02.830,0,30,30,0,1,1
01:02.839,0,30,30,0,1,1
01:02.850,0,30,30,0,1,1
01:02.860,0,30,30,0,1,1
01:02.870,0,30,30,0,1,1
01:02.879,0,30,30,0,1,1
01:02.890,0,30,30,0,1,1
01:02.900,0,30,30,0,1,1
01:02.910,0,30,30,0,1,1
01:02.920,0,30,30,0,1,1
01:02.930,0,30,30,0,1,1
01:02.940,0,30,30,0,1,1
01:02.949,0,30,30,0,1,1
01:02.960,0,30,30,0,1,1
01:02.970,0,30,30,0,1,1
01:02.980,0,30,30,0,1,1
01:02.990,0,30,30,0,1,1
01:03.000,0,30,30,0,1,1
01:03.010,0,30,30,0,1,1
01:03.019,0,30,30,0,1,1
01:03.030,0,30,30,0,1,1
01:03.040,0,30,30,0,1,1
01:03.050,0,30,30,0,1,1
01:03.060,0,30,30,0,1,1
01:03.070,0,30,30,0,1,1
01:03.080,0,30,30,0,1,1
01:03.089,0,30,30,0,1,1
01:03.100,0,30,30,0,1,1
01:03.110,0,30,30,0,1,1
01:03.120,0,30,30,0,1,1
01:03.129,0,30,30,0,1,1
01:03.140,0,30,30,0,1,1
01:03.150,0,30,30,0,1,1
01:03.160,0,30,30,0,1,1
01:03.170,0,30,30,0,1,1
01:03.180,0,30,30,0,1,1
01:03.190,0,30,30,0,1,1
01:03.199,0,30,30,0,1,1
01:03.210,0,30,30,0,1,1
01:03.220,0,30,30,0,1,1
01:03.230,0,30,30,0,1,1
01:03.240,0,30,30,0,1,1
01:03.250,0,30,30,0,1,1
01:03.260,0,30,30,0,1,1
01:03.269,0,30,30,0,1,1
01:03.280,0,30,30,0,1,1
01:03.290,0,30,30,0,1,1
01:03.300,0,30,30,0,1,1
01:03.310,0,30,30,0,1,1
01:03.320,0,30,30,0,1,1
01:03.330,0,30,30,0,1,1
01:03.339,0,30,30,0,1,1
01:03.350,0,30,30,0,1,1
01:03.360,0,30,30,0,1,1
01:03.370,0,30,30,0,1,1
01:03.379,0,30,30,0,1,1
01:03.390,0,30,30,0,1,1
01:03.400,0,30,30,0,1,1
01:03.410,0,30,30,0,1,1
01:03.420,0,30,30,0,1,1
01:03.430,0,30,30,0,1,1
01:03.440,0,30,30,0,1,1
01:03.449,0,30,30,0,1,1
01:03.460,0,30,30,0,1,1
01:03.470,0,30,30,0,1,1
01:03.480,0,30,30,0,1,1
01:03.490,0,30,30,0,1,1
01:03.500,0,30,30,0,1,1
01:03.510,0,30,30,0,1,1
01:03.519,0,30,30,0,1,1
01:03.530,0,30,30,0,1,1
01:03.540,0,30,30,0,1,1
01:03.550,0,30,30,0,1,1
01:03.560,0,30,30,0,1,1
01:03.570,0,30,30,0,1,1
01:03.580,0,30,30,0,1,1
01:03.589,0,30,30,0,1,1
01:03.600,0,30,30,0,1,1
01:03.610,0,30,30,0,1,1
01:03.620,0,30,30,0,1,1
01:03.629,0,30,30,0,1,1
01:03.640,0,30,30,0,1,1
01:03.650,0,30,30,0,1,1
01:03.660,0,30,30,0,1,1
01:03.670,0,30,30,0,1,1
01:03.680,0,30,30,0,1,1
01:03.690,0,30,30,0,1,1
01:03.699,0,30,30,0,1,1
01:03.710,0,30,30,0,1,1
01:03.720,0,30,30,0,1,1
01:03.730,0,30,30,0,1,1
01:03.740,0,30,30,0,1,1
01:03.750,0,30,30,0,1,1
01:03.760,0,30,30,0,1,1
01:03.769,0,30,30,0,1,1
01:03.780,0,30,30,0,1,1
01:03.790,0,30,30,0,1,1
01:03.800,0,30,30,0,1,1
01:03.810,0,30,30,0,1,1
01:03.820,0,30,30,0,1,1
01:03.830,0,30,30,0,1,1
01:03.839,0,30,30,0,1,1
01:03.850,0,30,30,0,1,1
01:03.860,0,30,30,0,1,1
01:03.870,0,30,30,0,1,1
01:03.879,0,30,30,0,1,1
01:03.890,0,30,30,0,1,1
01:03.900,0,30,30,0,1,1
01:03.910,0,30,30,0,1,1
01:03.920,0,30,30,0,1,1
01:03.930,0,30,30,0,1,1
01:03.940,0,30,30,0,1,1
01:03.949,0,30,30,0,1,1
01:03.960,0,30,30,0,1,1
01:03.970,0,30,30,0,1,1
01:03.980,0,30,30,0,1,1
01:03.990,0,30,30,0,1,1
01:04.000,0,30,30,0,1,1
01:04.009,0,30,30,0,1,1
01:04.019,0,30,30,0,1,1
01:04.030,0,30,30,0,1,1
01:04.039,0,30,30,0,1,1
01:04.050,0,30,30,0,1,1
01:04.060,0,30,30,0,1,1
01:04.069,0,30,30,0,1,1
01:04.080,0,30,30,0,1,1
01:04.090,0,30,30,0,1,1
01:04.099,0,30,30,0,1,1
01:04.110,0,30,30,0,1,1
01:04.120,0,30,30,0,1,1
01:04.129,0,30,30,0,1,1
01:04.140,0,30,30,0,1,1
01:04.150,0,30,30,0,1,1
01:04.160,0,30,30,0,1,1
01:04.170,0,30,30,0,1,1
01:04.180,0,30,30,0,1,1
01:04.190,0,30,30,0,1,1
01:04.199,0,30,30,0,1,1
01:04.210,0,30,30,0,1,1
01:04.220,0,30,30,0,1,1
01:04.229,0,30,30,0,1,1
01:04.240,0,30,30,0,1,1
01:04.250,0,30,30,0,1,1
01:04.259,0,30,30,0,1,1
01:04.269,0,30,30,0,1,1
01:04.280,0,30,30,0,1,1
01:04.289,0,30,30,0,1,1
01:04.300,0,30,30,0,1,1
01:04.310,0,30,30,0,1,1
01:04.319,0,30,30,0,1,1
01:04.330,0,30,30,0,1,1
01:04.340,0,30,30,0,1,1
01:04.349,0,30,30,0,1,1
01:04.360,0,30,30,0,1,1
01:04.370,0,30,30,0,1,1
01:04.379,0,30,30,0,1,1
01:04.390,0,30,30,0,1,1
01:04.400,0,30,30,0,1,1
01:04.410,0,30,30,0,1,1
01:04.420,0,30,30,0,1,1
01:04.430,0,30,30,0,1,1
01:04.440,0,30,30,0,1,1
01:04.449,0,30,30,0,1,1
01:04.460,0,30,30,0,1,1
01:04.470,0,30,30,0,1,1
01:04.479,0,30,30,0,1,1
01:04.490,0,30,30,0,1,1
01:04.500,0,30,30,0,1,1
01:04.509,0,30,30,0,1,1
01:04.519,0,30,30,0,1,1
01:04.530,0,30,30,0,1,1
01:04.539,0,30,30,0,1,1
01:04.550,0,30,30,0,1,1
01:04.560,0,30,30,0,1,1
01:04.569,0,30,30,0,1,1
01:04.580,0,30,30,0,1,1
01:04.590,0,30,30,0,1,1
01:04.599,0,30,30,0,1,1
01:04.610,0,30,30,0,1,1
01:04.620,0,30,30,0,1,1
01:04.629,0,30,30,0,1,1
01:04.640,0,30,30,0,1,1
01:04.650,0,30,30,0,1,1
01:04.660,0,30,30,0,1,1
01:04.670,0,30,30,0,1,1
01:04.680,0,30,30,0,1,1
01:04.690,0,30,30,0,1,1
01:04.699,0,30,30,0,1,1
01:04.710,0,30,30,0,1,1
01:04.720,0,30,30,0,1,1
01:04.729,0,30,30,0,1,1
01:04.740,0,30,30,0,1,1
01:04.750,0,30,30,0,1,1
01:04.759,0,30,30,0,1,1
01:04.769,0,30,30,0,1,1
01:04.780,0,30,30,0,1,1
01:04.789,0,30,30,0,1,1
01:04.800,0,30,30,0,1,1
01:04.810,0,30,30,0,1,1
01:04.819,0,30,30,0,1,1
01:04.830,0,30,30,0,1,1
01:04.840,0,30,30,0,1,1
01:04.849,0,30,30,0,1,1
01:04.860,0,30,30,0,1,1
01:04.870,0,30,30,0,1,1
01:04.879,0,30,30,0,1,1
01:04.890,0,30,30,0,1,1
01:04.900,0,30,30,0,1,1
01:04.910,0,30,30,0,1,1
01:04.920,0,30,30,0,1,1
01:04.930,0,30,30,0,1,1
01:04.940,0,30,30,0,1,1
01:04.949,0,30,30,0,1,1
01:04.960,0,30,30,0,1,1
01:04.970,0,30,30,0,1,1
01:04.979,0,30,30,0,1,1
01:04.990,0,30,30,0,1,1
01:05.000,0,30,30,0,1,1
01:05.009,0,30,30,0,1,1
01:05.019,0,30,30,0,1,1
01:05.030,0,30,30,0,1,1
01:05.039,0,30,30,0,1,1
01:05.050,0,30,30,0,1,1
01:05.060,0,30,30,0,1,1
01:05.069,0,30,30,0,1,1
01:05.080,0,30,30,0,1,1
01:05.090,0,30,30,0,1,1
01:05.099,0,30,30,0,1,1
01:05.110,0,30,30,0,1,1
01:05.120,0,30,30,0,1,1
01:05.129,0,30,30,0,1,1
01:05.140,0,30,30,0,1,1
01:05.150,0,30,30,0,1,1
01:05.160,0,30,30,0,1,1
01:05.170,0,30,30,0,1,1
01:05.180,0,30,30,0,1,1
01:05.190,0,30,30,0,1,1
01:05.199,0,30,30,0,1,1
01:05.210,0,30,30,0,1,1
01:05.220,0,30,30,0,1,1
01:05.229,0,30,30,0,1,1
01:05.240,0,30,30,0,1,1
01:05.250,0,30,30,0,1,1
01:05.259,0,30,30,0,1,1
01:05.269,0,30,30,0,1,1
01:05.280,0,30,30,0,1,1
01:05.289,0,30,30,0,1,1
01:05.300,0,30,30,0,1,1
01:05.310,0,30,30,0,1,1
01:05.319,0,30,30,0,1,1
01:05.330,0,30,30,0,1,1
01:05.340,0,30,30,0,1,1
01:05.349,0,30,30,0,1,1
01:05.360,0,30,30,0,1,1
01:05.370,0,30,30,0,1,1
01:05.379,0,30,30,0,1,1
01:05.390,0,30,30,0,1,1
01:05.400,0,30,30,0,1,1
01:05.410,0,30,30,0,1,1
01:05.420,0,30,30,0,1,1
01:05.430,0,30,30,0,1,1
01:05.440,0,30,30,0,1,1
01:05.449,0,30,30,0,1,1
01:05.460,0,30,30,0,1,1
01:05.470,0,30,30,0,1,1
01:05.479,0,30,30,0,1,1
01:05.490,0,30,30,0,1,1
01:05.500,0,30,30,0,1,1
01:05.509,0,30,30,0,1,1
01:05.519,0,30,30,0,1,1
01:05.530,0,30,30,0,1,1
01:05.539,0,30,30,0,1,1
01:05.550,0,30,30,0,1,1
01:05.560,0,30,30,0,1,1
01:05.570,0,30,30,0,1,1
01:05.580,0,30,30,0,1,1
01:05.590,0,30,30,0,1,1
01:05.600,0,30,30,0,1,1
01:05.610,0,30,30,0,1,1
01:05.620,0,30,30,0,1,1
01:05.630,0,30,30,0,1,1
01:05.640,0,30,30,0,1,1
01:05.650,0,30,30,0,1,1
01:05.660,0,30,30,0,1,1
01:05.670,0,30,30,0,1,1
01:05.680,0,30,30,0,1,1
01:05.690,0,30,30,0,1,1
01:05.699,0,30,30,0,1,1
01:05.710,0,30,30,0,1,1
01:05.720,0,30,30,0,1,1
01:05.729,0,30,30,0,1,1
01:05.740,0,30,30,0,1,1
01:05.750,0,30,30,0,1,1
01:05.759,0,30,30,0,1,1
01:05.770,0,30,30,0,1,1
01:05.780,0,30,30,0,1,1
01:05.789,0,30,30,0,1,1
01:05.800,0,30,30,0,1,1
01:05.810,0,30,30,0,1,1
01:05.820,0,30,30,0,1,1
01:05.830,0,30,30,0,1,1
01:05.840,0,30,30,0,1,1
01:05.850,0,30,30,0,1,1
01:05.860,0,30,30,0,1,1
01:05.870,0,30,30,0,1,1
01:05.880,0,30,30,0,1,1
01:05.890,0,30,30,0,1,1
01:05.900,0,30,30,0,1,1
01:05.910,0,30,30,0,1,1
01:05.920,0,30,30,0,1,1
01:05.930,0,30,30,0,1,1
01:05.940,0,30,30,0,1,1
01:05.949,0,30,30,0,1,1
01:05.960,0,30,30,0,1,1
01:05.970,0,30,30,0,1,1
01:05.979,0,30,30,0,1,1
01:05.990,0,30,30,0,1,1
01:06.000,0,30,30,0,1,1
01:06.009,0,30,30,0,1,1
01:06.020,0,30,30,0,1,1
01:06.030,0,30,30,0,1,1
01:06.039,0,30,30,0,1,1
01:06.050,0,30,30,0,1,1
01:06.060,0,30,30,0,1,1
01:06.070,0,30,30,0,1,1
01:06.080,0,30,30,0,1,1
01:06.090,0,30,30,0,1,1
01:06.100,0,30,30,0,1,1
01:06.110,0,30,30,0,1,1
01:06.120,0,30,30,0,1,1
01:06.130,0,30,30,0,1,1
01:06.140,0,30,30,0,1,1
01:06.150,0,30,30,0,1,1
01:06.160,0,30,30,0,1,1
01:06.170,0,30,30,0,1,1
01:06.180,0,30,30,0,1,1
01:06.190,0,30,30,0,1,1
01:06.199,0,30,30,0,1,1
01:06.210,0,30,30,0,1,1
01:06.220,0,30,30,0,1,1
01:06.229,0,30,30,0,1,1
01:06.240,0,30,30,0,1,1
01:06.250,0,30,30,0,1,1
01:06.259,0,30,30,0,1,1
01:06.270,0,30,30,0,1,1
01:06.280,0,30,30,0,1,1
01:06.289,0,30,30,0,1,1
01:06.300,0,30,30,0,1,1
01:06.310,0,30,30,0,1,1
01:06.320,0,30,30,0,1,1
01:06.330,0,30,30,0,1,1
01:06.340,0,30,30,0,1,1
01:06.350,0,30,30,0,1,1
01:06.360,0,30,30,0,1,1
01:06.370,0,30,30,0,1,1
01:06.380,0,30,30,0,1,1
01:06.390,0,30,30,0,1,1
01:06.400,0,30,30,0,1,1
01:06.410,0,30,30,0,1,1
01:06.420,0,30,30,0,1,1
01:06.430,0,30,30,0,1,1
01:06.440,0,30,30,0,1,1
01:06.449,0,30,30,0,1,1
01:06.460,0,30,30,0,1,1
01:06.470,0,30,30,0,1,1
01:06.479,0,30,30,0,1,1
01:06.490,0,30,30,0,1,1
01:06.500,0,30,30,0,1,1
01:06.509,0,30,30,0,1,1
01:06.520,0,30,30,0,1,1
01:06.530,0,30,30,0,1,1
01:06.539,0,30,30,0,1,1
01:06.550,0,30,30,0,1,1
01:06.560,0,30,30,0,1,1
01:06.570,0,30,30,0,1,1
01:06.580,0,30,30,0,1,1
01:06.590,0,30,30,0,1,1
01:06.600,0,30,30,0,1,1
01:06.610,0,30,30,0,1,1
01:06.620,0,30,30,0,1,1
01:06.630,0,30,30,0,1,1
01:06.640,0,30,30,0,1,1
01:06.650,0,30,30,0,1,1
01:06.660,0,30,30,0,1,1
01:06.670,0,30,30,0,1,1
01:06.680,0,30,30,0,1,1
01:06.690,0,30,30,0,1,1
01:06.699,0,30,30,0,1,1
01:06.710,0,30,30,0,1,1
01:06.720,0,30,30,0,1,1
01:06.729,0,30,30,0,1,1
01:06.740,0,30,30,0,1,1
01:06.750,0,30,30,0,1,1
01:06.759,0,30,30,0,1,1
01:06.770,0,30,30,0,1,1
01:06.780,0,30,30,0,1,1
01:06.789,0,30,30,0,1,1
01:06.800,0,30,30,0,1,1
01:06.810,0,30,30,0,1,1
01:06.820,0,30,30,0,1,1
01:06.830,0,30,30,0,1,1
01:06.840,0,30,30,0,1,1
01:06.850,0,30,30,0,1,1
01:06.860,0,30,30,0,1,1
01:06.870,0,30,30,0,1,1
01:06.880,0,30,30,0,1,1
01:06.890,0,30,30,0,1,1
01:06.900,0,30,30,0,1,1
01:06.910,0,30,30,0,1,1
01:06.920,0,30,30,0,1,1
01:06.930,0,30,30,0,1,1
01:06.940,0,30,30,0,1,1
01:06.949,0,30,30,0,1,1
01:06.960,0,30,30,0,1,1
01:06.970,0,30,30,0,1,1
01:06.979,0,30,30,0,1,1
01:06.990,0,30,30,0,1,1
01:07.000,0,30,30,0,1,1
01:07.009,0,30,30,0,1,1
01:07.020,0,30,30,0,1,1
01:07.030,0,30,30,0,1,1
01:07.039,0,30,30,0,1,1
01:07.050,0,30,30,0,1,1
01:07.060,0,30,30,0,1,1
01:07.070,0,30,30,0,1,1
01:07.080,0,30,30,0,1,1
01:07.090,0,30,30,0,1,1
01:07.100,0,30,30,0,1,1
01:07.110,0,30,30,0,1,1
01:07.120,0,30,30,0,1,1
01:07.130,0,30,30,0,1,1
01:07.140,0,30,30,0,1,1
01:07.150,0,30,30,0,1,1
01:07.160,0,30,30,0,1,1
01:07.170,0,30,30,0,1,1
01:07.180,0,30,30,0,1,1
01:07.190,0,30,30,0,1,1
01:07.199,0,30,30,0,1,1
01:07.210,0,30,30,0,1,1
01:07.220,0,30,30,0,1,1
01:07.229,0,30,30,0,1,1
01:07.240,0,30,30,0,1,1
01:07.250,0,30,30,0,1,1
01:07.259,0,30,30,0,1,1
01:07.270,0,30,30,0,1,1
01:07.280,0,30,30,0,1,1
01:07.289,0,30,30,0,1,1
01:07.300,0,30,30,0,1,1
01:07.310,0,30,30,0,1,1
01:07.320,0,30,30,0,1,1
01:07.330,0,30,30,0,1,1
01:07.340,0,30,30,0,1,1
01:07.350,0,30,30,0,1,1
01:07.360,0,30,30,0,1,1
01:07.370,0,30,30,0,1,1
01:07.380,0,30,30,0,1,1
01:07.390,0,30,30,0,1,1
01:07.400,0,30,30,0,1,1
01:07.410,0,30,30,0,1,1
01:07.420,0,30,30,0,1,1
01:07.430,0,30,30,0,1,1
01:07.440,0,30,30,0,1,1
01:07.449,0,30,30,0,1,1
01:07.460,0,30,30,0,1,1
01:07.470,0,30,30,0,1,1
01:07.479,0,30,30,0,1,1
01:07.490,0,30,30,0,1,1
01:07.500,0,30,30,0,1,1
01:07.509,0,30,30,0,1,1
01:07.520,0,30,30,0,1,1
01:07.530,0,30,30,0,1,1
01:07.539,0,30,30,0,1,1
01:07.550,0,30,30,0,1,1
01:07.560,0,30,30,0,1,1
01:07.570,0,30,30,0,1,1
01:07.580,0,30,30,0,1,1
01:07.590,0,30,30,0,1,1
01:07.600,0,30,30,0,1,1
01:07.610,0,30,30,0,1,1
01:07.620,0,30,30,0,1,1
01:07.630,0,30,30,0,1,1
01:07.640,0,30,30,0,1,1
01:07.650,0,30,30,0,1,1
01:07.660,0,30,30,0,1,1
01:07.670,0,30,30,0,1,1
01:07.680,0,30,30,0,1,1
01:07.690,0,30,30,0,1,1
01:07.699,0,30,30,0,1,1
01:07.710,0,30,30,0,1,1
01:07.720,0,30,30,0,1,1
01:07.729,0,30,30,0,1,1
01:07.740,0,30,30,0,1,1
01:07.750,0,30,30,0,1,1
01:07.759,0,30,30,0,1,1
01:07.770,0,30,30,0,1,1
01:07.780,0,30,30,0,1,1
01:07.789,0,30,30,0,1,1
01:07.800,0,30,30,0,1,1
01:07.810,0,30,30,0,1,1
01:07.820,0,30,30,0,1,1
01:07.830,0,30,30,0,1,1
01:07.840,0,30,30,0,1,1
01:07.850,0,30,30,0,1,1
01:07.860,0,30,30,0,1,1
01:07.870,0,30,30,0,1,1
01:07.880,0,30,30,0,1,1
01:07.890,0,30,30,0,1,1
01:07.900,0,30,30,0,1,1
01:07.910,0,30,30,0,1,1
01:07.920,0,30,30,0,1,1
01:07.930,0,30,30,0,1,1
01:07.940,0,30,30,0,1,1
01:07.949,0,30,30,0,1,1
01:07.960,0,30,30,0,1,1
01:07.970,0,30,30,0,1,1
01:07.979,0,30,30,0,1,1
01:07.990,0,30,30,0,1,1
01:08.000,0,30,30,0,1,1
01:08.009,0,30,30,0,1,1
01:08.020,0,30,30,0,1,1
01:08.030,0,30,30,0,1,1
01:08.039,0,30,30,0,1,1
01:08.050,0,30,30,0,1,1
01:08.060,0,30,30,0,1,1
01:08.070,0,30,30,0,1,1
01:08.080,0,30,30,0,1,1
01:08.090,0,30,30,0,1,1
01:08.100,0,30,30,0,1,1
01:08.110,0,30,30,0,1,1
01:08.120,0,30,30,0,1,1
01:08.130,0,30,30,0,1,1
01:08.140,0,30,30,0,1,1
01:08.150,0,30,30,0,1,1
01:08.160,0,30,30,0,1,1
01:08.170,0,30,30,0,1,1
01:08.180,0,30,30,0,1,1
